
SetupTitle, FORC_+3V_4m_TEST
DataValue, -1.694607257843018, -6.548632427E-06, 0.0020594000000000003, 0.0020594000000000003
DataValue, -1.636054635047913, -6.478951946E-06, 0.0020602000000000003, 0.0020602000000000003
DataValue, -1.5759644508361821, -7.106078556E-06, 0.0020610000000000003, 0.0020610000000000003
DataValue, -1.5147786140441901, -6.235069122E-06, 0.0020618, 0.0020618
DataValue, -1.4555543661117552, -6.827355264E-06, 0.0020626, 0.0020626
DataValue, -1.3947042226791382, -7.9422470660000011E-06, 0.0020634, 0.0020634
DataValue, -1.3356391191482542, -7.959667528000001E-06, 0.0020642, 0.0020642
DataValue, -1.2747536897659302, -7.2977004490000007E-06, 0.002065, 0.002065
DataValue, -1.215900659561157, -7.367380931E-06, 0.0020658, 0.0020658
DataValue, -1.155350923538208, -7.76804518E-06, 0.0020666, 0.0020666
DataValue, -1.095561146736145, -8.116448953E-06, 0.0020674, 0.0020674
DataValue, -1.0350291728973391, -7.471902336E-06, 0.0020682, 0.0020682
DataValue, -0.975645899772644, -8.430012713E-06, 0.002069, 0.002069
DataValue, -0.915820837020874, -8.099028491E-06, 0.0020698, 0.0020698
DataValue, -0.855553925037384, -8.342911315E-06, 0.0020706, 0.0020706
DataValue, -0.7947391271591191, -8.4996927400000013E-06, 0.0020714, 0.0020714
DataValue, -0.735267519950867, -8.1338694140000012E-06, 0.0020722, 0.0020722
DataValue, -0.67468249797821, -8.482273188E-06, 0.002073, 0.002073
DataValue, -0.61552900075912509, -9.0745588750000012E-06, 0.0020738, 0.0020738
DataValue, -0.555403470993042, -8.848096513E-06, 0.0020746000000000002, 0.0020746000000000002
DataValue, -0.49584349989891, -9.2836016850000013E-06, 0.0020754000000000002, 0.0020754000000000002
DataValue, -0.43564727902412403, -1.0363653018000001E-05, 0.0020762000000000003, 0.0020762000000000003
DataValue, -0.37598127126693703, -1.0450753507E-05, 0.0020770000000000003, 0.0020770000000000003
DataValue, -0.315466940402985, -1.0450753507E-05, 0.0020778000000000003, 0.0020778000000000003
DataValue, -0.25569486618042003, -1.1130140592E-05, 0.0020786000000000003, 0.0020786000000000003
DataValue, -0.19482704997062703, -1.2175351912000001E-05, 0.0020794000000000003, 0.0020794000000000003
DataValue, -0.13546149432659102, -1.2401814274E-05, 0.0020802, 0.0020802
DataValue, -0.075530372560024012, -1.4823219317000001E-05, 0.002081, 0.002081
DataValue, -0.015334149822593, -1.5293564502000002E-05, 0.0020818, 0.0020818
DataValue, 0.044596966356039006, -1.705300383E-05, 0.0020826, 0.0020826
DataValue, 0.10422763228416401, -1.912600419E-05, 0.0020834, 0.0020834
DataValue, 0.163646221160889, -2.3515891371000002E-05, 0.0020842, 0.0020842
DataValue, 0.22322386503219602, -2.7400592444E-05, 0.002085, 0.002085
DataValue, 0.283243358135223, -3.3950582292E-05, 0.0020858, 0.0020858
DataValue, 0.342502862215042, -4.2852294428E-05, 0.0020866, 0.0020866
DataValue, 0.40162101387977606, -5.3252144426000006E-05, 0.0020874, 0.0020874
DataValue, 0.46141073107719405, -6.5202388214E-05, 0.0020882, 0.0020882
DataValue, 0.521341860294342, -7.7048112871E-05, 0.002089, 0.002089
DataValue, 0.581361353397369, -8.9939050667000008E-05, 0.0020898, 0.0020898
DataValue, 0.64199942350387607, -0.00010195897630200001, 0.0020906, 0.0020906
DataValue, 0.698784649372101, -0.00010523397213500001, 0.0020914, 0.0020914
DataValue, 0.75793808698654208, -0.00010291708895200001, 0.0020922000000000002, 0.0020922000000000002
DataValue, 0.828632414340973, -0.00010215059592200001, 0.0020930000000000002, 0.0020930000000000002
DataValue, 0.894378185272217, -8.0549572886000009E-05, 0.0020938000000000003, 0.0020938000000000003
DataValue, 0.947292864322662, -6.567273521800001E-05, 0.0020946000000000003, 0.0020946000000000003
DataValue, 1.004714369773865, -6.569015386E-05, 0.0020954000000000003, 0.0020954000000000003
DataValue, 1.065635204315186, -6.7745735578000009E-05, 0.0020962000000000003, 0.0020962000000000003
DataValue, 1.1257253885269172, -6.7292814492E-05, 0.0020970000000000003, 0.0020970000000000003
DataValue, 1.186186671257019, -6.4819141699E-05, 0.0020978, 0.0020978
DataValue, 1.247372627258301, -5.9645350120000004E-05, 0.0020986, 0.0020986
DataValue, 1.3070032596588141, -5.3722487792E-05, 0.0020994, 0.0020994
DataValue, 1.3676236867904661, -4.6789256885E-05, 0.0021002, 0.0021002
DataValue, 1.4285975694656372, -3.9019854739E-05, 0.002101, 0.002101
DataValue, 1.488033771514893, -3.307957013E-05, 0.0021018, 0.0021018
DataValue, 1.5473994016647341, -2.8776785257000002E-05, 0.0021026, 0.0021026
DataValue, 1.6075072288513181, -2.3846874683000002E-05, 0.0021034, 0.0021034
DataValue, 1.666625380516052, -2.079834303E-05, 0.0021042, 0.0021042
DataValue, 1.7264680862426762, -1.8167895178000002E-05, 0.002105, 0.002105
DataValue, 1.7866820096969602, -1.5450346837E-05, 0.0021058, 0.0021058
DataValue, 1.8459945917129521, -1.3568966096E-05, 0.0021066, 0.0021066
DataValue, 1.9064382314682011, -1.2889579011E-05, 0.0021074, 0.0021074
DataValue, 1.9657330513000491, -1.1391443877E-05, 0.0021082, 0.0021082
DataValue, 2.0258054733276372, -1.1339182493000001E-05, 0.002109, 0.002109
DataValue, 2.0868501663208012, -9.806206435E-06, 0.0021098, 0.0021098
DataValue, 2.1460034847259521, -9.9629887700000016E-06, 0.0021106000000000002, 0.0021106000000000002
DataValue, 2.2055635452270512, -9.614584997E-06, 0.0021114000000000003, 0.0021114000000000003
DataValue, 2.2653887271881104, -8.760996025E-06, 0.0021122000000000003, 0.0021122000000000003
DataValue, 2.324984073638916, -8.551953215E-06, 0.0021130000000000003, 0.0021130000000000003
DataValue, 2.3848090171813974, -7.802886103E-06, 0.0021138000000000003, 0.0021138000000000003
DataValue, 2.444987535476685, -7.8725661300000012E-06, 0.0021146000000000003, 0.0021146000000000003
DataValue, 2.5052015781402592, -7.5415828180000009E-06, 0.0021154, 0.0021154
DataValue, 2.5650265216827393, -7.4544818740000005E-06, 0.0021162, 0.0021162
DataValue, 2.6257176399230961, -7.855146578E-06, 0.002117, 0.002117
DataValue, 2.6854367256164551, -7.1409185690000004E-06, 0.0021178, 0.0021178
DataValue, 2.7453501224517822, -7.193179499E-06, 0.0021186, 0.0021186
DataValue, 2.8058114051818852, -8.3951717900000009E-06, 0.0021194, 0.0021194
DataValue, 2.8652830123901372, -7.820305655000001E-06, 0.0021202, 0.0021202
DataValue, 2.9245603084564213, -6.9841371440000007E-06, 0.002121, 0.002121
DataValue, 2.9855871200561523, -7.384801393E-06, 0.0021218, 0.0021218
DataValue, 2.9612860679626474, 7.0391101870000007E-06, 0.0021226, 0.0021226
DataValue, 2.8961765766143803, 4.1822004280000007E-06, 0.0021234, 0.0021234
DataValue, 2.8369169235229492, 6.1681012080000004E-06, 0.0021242, 0.0021242
DataValue, 2.7770388126373291, 4.861587513E-06, 0.002125, 0.002125
DataValue, 2.7167718410491943, 5.1577303570000005E-06, 0.0021258, 0.0021258
DataValue, 2.6569468975067143, 5.5061341300000005E-06, 0.0021266, 0.0021266
DataValue, 2.596962690353394, 5.540974598E-06, 0.0021274, 0.0021274
DataValue, 2.537084579467773, 5.0183689380000007E-06, 0.0021282000000000002, 0.0021282000000000002
DataValue, 2.4772772789001474, 5.9764793150000007E-06, 0.0021290000000000002, 0.0021290000000000002
DataValue, 2.4173815250396733, 6.39456357E-06, 0.0021298000000000003, 0.0021298000000000003
DataValue, 2.35660195350647, 5.384192718E-06, 0.0021306000000000003, 0.0021306000000000003
DataValue, 2.2968299388885502, 6.1332607400000005E-06, 0.0021314000000000003, 0.0021314000000000003
DataValue, 2.2375705242156982, 6.586185464E-06, 0.0021322000000000003, 0.0021322000000000003
DataValue, 2.1775510311126713, 6.551344995E-06, 0.0021330000000000003, 0.0021330000000000003
DataValue, 2.117831945419312, 5.6454955480000008E-06, 0.0021338, 0.0021338
DataValue, 2.0579714775085454, 6.220361684E-06, 0.0021346, 0.0021346
DataValue, 1.9978636503219602, 6.0984202720000006E-06, 0.0021354, 0.0021354
DataValue, 1.9374022483825681, 5.6280755420000008E-06, 0.0021362, 0.0021362
DataValue, 1.8773828744888312, 7.126211131E-06, 0.002137, 0.002137
DataValue, 1.8169391155242922, 5.8719579100000007E-06, 0.0021378, 0.0021378
DataValue, 1.7567782402038572, 5.6629160100000007E-06, 0.0021386, 0.0021386
DataValue, 1.6972359418869021, 5.9764793150000007E-06, 0.0021394, 0.0021394
DataValue, 1.6372164487838752, 6.3597231020000004E-06, 0.0021402, 0.0021402
DataValue, 1.5769848823547361, 5.7848569670000006E-06, 0.002141, 0.002141
DataValue, 1.5172482728958132, 5.750016498E-06, 0.0021418, 0.0021418
DataValue, 1.457158088684082, 6.272622159E-06, 0.0021426, 0.0021426
DataValue, 1.396908760070801, 6.2552021520000009E-06, 0.0021434, 0.0021434
DataValue, 1.3374725580215452, 5.76743696E-06, 0.0021442, 0.0021442
DataValue, 1.2774176597595222, 6.7778073570000009E-06, 0.002145, 0.002145
DataValue, 1.2172745466232302, 6.081000265E-06, 0.0021458000000000002, 0.0021458000000000002
DataValue, 1.1568309068679812, 5.993899322E-06, 0.0021466000000000002, 0.0021466000000000002
DataValue, 1.0962457656860352, 6.6558664E-06, 0.0021474000000000003, 0.0021474000000000003
DataValue, 1.0364030599594121, 6.1506807470000008E-06, 0.0021482000000000003, 0.0021482000000000003
DataValue, 0.975959420204163, 7.0042697190000008E-06, 0.0021490000000000003, 0.0021490000000000003
DataValue, 0.916611552238464, 6.8649083E-06, 0.0021498000000000003, 0.0021498000000000003
DataValue, 0.856910169124603, 7.840439139000001E-06, 0.0021506000000000003, 0.0021506000000000003
DataValue, 0.79717344045639, 8.101741514E-06, 0.0021514, 0.0021514
DataValue, 0.73752510547637906, 8.119161976E-06, 0.0021522, 0.0021522
DataValue, 0.676657319068909, 8.032060578E-06, 0.002153, 0.002153
DataValue, 0.61738008260726907, 9.878600395E-06, 0.0021538, 0.0021538
DataValue, 0.557802438735962, 9.09469145E-06, 0.0021546, 0.0021546
DataValue, 0.49686393141746504, 9.861179933E-06, 0.0021554, 0.0021554
DataValue, 0.437498390674591, 1.0836710317000002E-05, 0.0021562, 0.0021562
DataValue, 0.376824975013733, 1.0192163245E-05, 0.002157, 0.002157
DataValue, 0.31650504469871504, 1.0488306543E-05, 0.0021578, 0.0021578
DataValue, 0.257227838039398, 1.1585778338E-05, 0.0021586, 0.0021586
DataValue, 0.196519076824188, 1.1568357877E-05, 0.0021594, 0.0021594
DataValue, 0.136994451284409, 1.3920082893E-05, 0.0021602, 0.0021602
DataValue, 0.077257744967937012, 1.4669150914E-05, 0.002161, 0.002161
DataValue, 0.016655033454299, 1.6132446035000002E-05, 0.0021618, 0.0021618
DataValue, -0.044230457395315004, 1.6637630324000003E-05, 0.0021626, 0.0021626
DataValue, -0.104108557105064, 1.5836301827E-05, 0.0021634000000000002, 0.0021634000000000002
DataValue, -0.163191348314285, 1.5801462723000002E-05, 0.0021642000000000002, 0.0021642000000000002
DataValue, -0.22388242185115803, 1.6167286958E-05, 0.0021650000000000003, 0.0021650000000000003
DataValue, -0.281975477933884, 1.9024195353E-05, 0.0021658000000000003, 0.0021658000000000003
DataValue, -0.342260092496872, 2.3588283511E-05, 0.0021666000000000003, 0.0021666000000000003
DataValue, -0.400971710681915, 3.2002233638E-05, 0.0021674000000000003, 0.0021674000000000003
DataValue, -0.459824740886688, 4.1322029574E-05, 0.0021682000000000003, 0.0021682000000000003
DataValue, -0.520020961761475, 5.3498737543E-05, 0.002169, 0.002169
DataValue, -0.578396797180176, 6.7521985329000011E-05, 0.0021698, 0.0021698
DataValue, -0.63876974582672108, 8.295627048900001E-05, 0.0021706, 0.0021706
DataValue, -0.6987362504005431, 9.8913158581000009E-05, 0.0021714, 0.0021714
DataValue, -0.75910919904708907, 0.000113337067887, 0.0021722, 0.0021722
DataValue, -0.81882822513580311, 0.000113685469842, 0.002173, 0.002173
DataValue, -0.88392001390457109, 0.00011349385022200002, 0.0021738, 0.0021738
DataValue, -0.95116800069809, 9.858217526900001E-05, 0.0021746, 0.0021746
DataValue, -1.007104873657227, 8.184137550400001E-05, 0.0021754, 0.0021754
DataValue, -1.0653040409088141, 7.6232077845E-05, 0.0021762, 0.0021762
DataValue, -1.1251291036605842, 7.2748043749E-05, 0.002177, 0.002177
DataValue, -1.185272336006165, 6.816653331E-05, 0.0021778, 0.0021778
DataValue, -1.2447792291641242, 6.3828905695000008E-05, 0.0021786, 0.0021786
DataValue, -1.3052405118942261, 5.7244076743000006E-05, 0.0021794, 0.0021794
DataValue, -1.3648712635040281, 5.2470946684E-05, 0.0021802, 0.0021802
DataValue, -1.424837708473206, 4.6670025768E-05, 0.002181, 0.002181
DataValue, -1.4854403734207151, 4.2558862333000005E-05, 0.0021818000000000002, 0.0021818000000000002
DataValue, -1.544452548027039, 3.6740522773E-05, 0.0021826000000000003, 0.0021826000000000003
DataValue, -1.6047900915145872, 3.3848773455000004E-05, 0.0021834000000000003, 0.0021834000000000003
DataValue, -1.6651099920272832, 2.9441465813000004E-05, 0.0021842000000000003, 0.0021842000000000003
DataValue, -1.7241398096084601, 2.430251152E-05, 0.0021850000000000003, 0.0021850000000000003
DataValue, -1.7849369049072272, 2.1079777071E-05, 0.0021858000000000003, 0.0021858000000000003
DataValue, -1.8436485528945921, 2.3257300199E-05, 0.0021866000000000003, 0.0021866000000000003
DataValue, -1.9039155244827271, 2.3466342100000002E-05, 0.0021874, 0.0021874
DataValue, -1.9497607946395872, 1.055798748E-05, 0.0021882, 0.0021882
DataValue, -1.8745067119598391, -6.3918510020000005E-06, 0.002189, 0.002189
DataValue, -1.81588339805603, -5.79956486E-06, 0.0021898, 0.0021898
DataValue, -1.7549095153808592, -6.0086067610000007E-06, 0.0021906, 0.0021906
DataValue, -1.6954202651977541, -6.1305481720000007E-06, 0.0021914, 0.0021914
DataValue, -1.6351180076599121, -6.844775726E-06, 0.0021922, 0.0021922
DataValue, -1.5756816864013672, -7.2280195130000009E-06, 0.002193, 0.002193
DataValue, -1.5154678821563721, -6.478951946E-06, 0.0021938, 0.0021938
DataValue, -1.4549888372421271, -7.106078556E-06, 0.0021946, 0.0021946
DataValue, -1.3953051567077641, -7.419641861E-06, 0.0021954, 0.0021954
DataValue, -1.335427045822144, -6.9841371440000007E-06, 0.0021962, 0.0021962
DataValue, -1.2750010490417481, -7.3499609240000009E-06, 0.002197, 0.002197
DataValue, -1.2157415151596072, -7.001557151000001E-06, 0.0021978, 0.0021978
DataValue, -1.1550858020782471, -6.8970362010000006E-06, 0.0021986, 0.0021986
DataValue, -1.094659805297852, -7.158339031E-06, 0.0021994000000000002, 0.0021994000000000002
DataValue, -1.034958481788635, -7.820305655000001E-06, 0.0022002000000000002, 0.0022002000000000002
DataValue, -0.97599941492080711, -7.663524229E-06, 0.0022010000000000003, 0.0022010000000000003
DataValue, -0.915679454803467, -7.2454399740000005E-06, 0.0022018000000000003, 0.0022018000000000003
DataValue, -0.85661435127258312, -8.4996927400000013E-06, 0.0022026000000000003, 0.0022026000000000003
DataValue, -0.79611766338348411, -8.099028491E-06, 0.0022034000000000003, 0.0022034000000000003
DataValue, -0.736186563968658, -8.4996927400000013E-06, 0.0022042000000000003, 0.0022042000000000003
DataValue, -0.675053656101227, -8.900356988E-06, 0.002205, 0.002205
DataValue, -0.615546703338623, -8.778415577E-06, 0.0022058, 0.0022058
DataValue, -0.556145787239075, -8.935197911E-06, 0.0022066, 0.0022066
DataValue, -0.49662116169929504, -9.353281712E-06, 0.0022074, 0.0022074
DataValue, -0.43580636382103005, -1.0607534932E-05, 0.0022082, 0.0022082
DataValue, -0.37592825293541005, -1.0433333046E-05, 0.002209, 0.002209
DataValue, -0.316014796495438, -1.0555274457E-05, 0.0022098, 0.0022098
DataValue, -0.25569486618042003, -1.2262452401E-05, 0.0022106, 0.0022106
DataValue, -0.19592282176017803, -1.2210191926E-05, 0.0022114, 0.0022114
DataValue, -0.13630981743335702, -1.2802478523000002E-05, 0.0022122, 0.0022122
DataValue, -0.07597221434116401, -1.3812848920000001E-05, 0.002213, 0.002213
DataValue, -0.016076439991593, -1.5415505914E-05, 0.0022138, 0.0022138
DataValue, 0.043554227799177, -1.7383987142E-05, 0.0022146, 0.0022146
DataValue, 0.10383881628513302, -1.9613769837E-05, 0.0022154, 0.0022154
DataValue, 0.163716912269592, -2.3289429009000003E-05, 0.0022162, 0.0022162
DataValue, 0.22262296080589303, -2.7609634344000003E-05, 0.0022170000000000002, 0.0022170000000000002
DataValue, 0.28260710835456804, -3.3776377677E-05, 0.0022178000000000002, 0.0022178000000000002
DataValue, 0.342043370008469, -4.2347110139000005E-05, 0.0022186000000000003, 0.0022186000000000003
DataValue, 0.401514977216721, -5.3060521168E-05, 0.0022194000000000003, 0.0022194000000000003
DataValue, 0.46093353629112205, -6.5585634729000008E-05, 0.0022202000000000003, 0.0022202000000000003
DataValue, 0.52065259218215909, -7.9155957792E-05, 0.0022210000000000003, 0.0022210000000000003
DataValue, 0.58113157749176, -9.2186252004000012E-05, 0.0022218000000000003, 0.0022218000000000003
DataValue, 0.64146918058395408, -0.00010312612721500001, 0.0022226, 0.0022226
DataValue, 0.6980953812599181, -0.00010451974230800001, 0.0022234, 0.0022234
DataValue, 0.753714144229889, -0.00010293450759500001, 0.0022242, 0.0022242
DataValue, 0.82182812690734908, -0.000102168014564, 0.002225, 0.002225
DataValue, 0.895650684833527, -9.3806331279E-05, 0.0022258, 0.0022258
DataValue, 0.94994390010833707, -6.8930305133000009E-05, 0.0022266, 0.0022266
DataValue, 1.005032420158386, -6.5934036684E-05, 0.0022274, 0.0022274
DataValue, 1.0645040273666382, -6.8181238021000008E-05, 0.0022282, 0.0022282
DataValue, 1.1256899833679201, -6.741475226600001E-05, 0.002229, 0.002229
DataValue, 1.185727119445801, -6.567273521800001E-05, 0.0022298, 0.0022298
DataValue, 1.2469484806060791, -6.2031918787E-05, 0.0022306, 0.0022306
DataValue, 1.3066321611404421, -5.6892960856000007E-05, 0.0022314, 0.0022314
DataValue, 1.3682953119277952, -4.9802947615000007E-05, 0.0022322, 0.0022322
DataValue, 1.428014278411865, -4.3061336328E-05, 0.002233, 0.002233
DataValue, 1.4877686500549321, -3.5257093259E-05, 0.0022338, 0.0022338
DataValue, 1.5475407838821411, -2.9316812288E-05, 0.0022346, 0.0022346
DataValue, 1.6072421073913572, -2.5832774554000002E-05, 0.0022354000000000002, 0.0022354000000000002
DataValue, 1.6661834716796882, -2.2070014893E-05, 0.0022362000000000003, 0.0022362000000000003
DataValue, 1.7268569469451902, -1.9265366063E-05, 0.0022370000000000003, 0.0022370000000000003
DataValue, 1.78646993637085, -1.6007792510000002E-05, 0.0022378000000000003, 0.0022378000000000003
DataValue, 1.8457471132278442, -1.4805798855000001E-05, 0.0022386000000000003, 0.0022386000000000003
DataValue, 1.9057312011718752, -1.360380702E-05, 0.0022394000000000003, 0.0022394000000000003
DataValue, 1.9664046764373782, -1.2123091437000001E-05, 0.0022402000000000004, 0.0022402000000000004
DataValue, 2.0264418125152592, -1.1199821529E-05, 0.002241, 0.002241
DataValue, 2.0861785411834721, -1.017203067E-05, 0.0022418, 0.0022418
DataValue, 2.146551370620728, -1.0102349734000001E-05, 0.0022426, 0.0022426
DataValue, 2.2065532207489014, -1.0032668797E-05, 0.0022434, 0.0022434
DataValue, 2.2664844989776611, -9.0745588750000012E-06, 0.0022442, 0.0022442
DataValue, 2.3256378173828134, -9.039718861E-06, 0.002245, 0.002245
DataValue, 2.3858871459960942, -9.370702173E-06, 0.0022458, 0.0022458
DataValue, 2.4457828998565674, -8.325490853E-06, 0.0022466, 0.0022466
DataValue, 2.505713939666748, -7.628683761E-06, 0.0022474, 0.0022474
DataValue, 2.5655744075775151, -8.342911315E-06, 0.0022482, 0.0022482
DataValue, 2.62594747543335, -7.4370618680000005E-06, 0.002249, 0.002249
DataValue, 2.685454368591309, -8.360331776E-06, 0.0022498, 0.0022498
DataValue, 2.7454209327697754, -7.715784704E-06, 0.0022506, 0.0022506
DataValue, 2.8060235977172852, -8.255810826E-06, 0.0022514, 0.0022514
DataValue, 2.8656895160675053, -7.3325409180000009E-06, 0.0022522, 0.0022522
DataValue, 2.9253909587860112, -6.217649116E-06, 0.0022530000000000002, 0.0022530000000000002
DataValue, 2.9857993125915532, -7.7506247180000009E-06, 0.0022538000000000002, 0.0022538000000000002
DataValue, 2.9619221687316903, 6.708126875E-06, 0.0022546000000000003, 0.0022546000000000003
DataValue, 2.8968658447265634, 4.3564018600000007E-06, 0.0022554000000000003, 0.0022554000000000003
DataValue, 2.8375709056854252, 5.6454955480000008E-06, 0.0022562000000000003, 0.0022562000000000003
DataValue, 2.7769150733947754, 5.488714123E-06, 0.0022570000000000003, 0.0022570000000000003
DataValue, 2.71731972694397, 5.192570825E-06, 0.0022578000000000003, 0.0022578000000000003
DataValue, 2.657318115234375, 4.582864676E-06, 0.0022586, 0.0022586
DataValue, 2.5975282192230233, 4.600284683E-06, 0.0022594, 0.0022594
DataValue, 2.5375087261199951, 5.750016498E-06, 0.0022602, 0.0022602
DataValue, 2.4766056537628174, 5.6280755420000008E-06, 0.002261, 0.002261
DataValue, 2.4171516895294194, 5.1577303570000005E-06, 0.0022618, 0.0022618
DataValue, 2.3573088645935063, 5.227411293E-06, 0.0022626, 0.0022626
DataValue, 2.297236442565918, 5.5932350730000006E-06, 0.0022634, 0.0022634
DataValue, 2.237817764282227, 5.3145122370000008E-06, 0.0022642, 0.0022642
DataValue, 2.17728590965271, 5.9764793150000007E-06, 0.002265, 0.002265
DataValue, 2.1180615425109863, 5.750016498E-06, 0.0022658, 0.0022658
DataValue, 2.0582718849182133, 5.5235541370000008E-06, 0.0022666, 0.0022666
DataValue, 1.9981287717819212, 6.342303095E-06, 0.0022674, 0.0022674
DataValue, 1.9379148483276372, 5.697756023E-06, 0.0022682, 0.0022682
DataValue, 1.8772767782211302, 5.9416388470000008E-06, 0.002269, 0.002269
DataValue, 1.8170628547668462, 6.220361684E-06, 0.0022698, 0.0022698
DataValue, 1.7567253112792971, 5.8371174420000008E-06, 0.0022706000000000002, 0.0022706000000000002
DataValue, 1.6972182989120481, 5.105469882E-06, 0.0022714000000000002, 0.0022714000000000002
DataValue, 1.6373225450515752, 5.924218385E-06, 0.0022722000000000003, 0.0022722000000000003
DataValue, 1.5771262645721442, 5.6454955480000008E-06, 0.0022730000000000003, 0.0022730000000000003
DataValue, 1.5170361995697022, 6.115840733E-06, 0.0022738000000000003, 0.0022738000000000003
DataValue, 1.4565041065216062, 5.802277428E-06, 0.0022746000000000003, 0.0022746000000000003
DataValue, 1.397368311882019, 6.60360547E-06, 0.0022754000000000003, 0.0022754000000000003
DataValue, 1.3377022743225102, 6.0113193290000005E-06, 0.0022762000000000004, 0.0022762000000000004
DataValue, 1.27782416343689, 6.8300682870000007E-06, 0.002277, 0.002277
DataValue, 1.2170447111129761, 6.429404038E-06, 0.0022778, 0.0022778
DataValue, 1.1570959091186521, 7.28299301E-06, 0.0022786, 0.0022786
DataValue, 1.097323894500732, 6.3597231020000004E-06, 0.0022794, 0.0022794
DataValue, 1.03670346736908, 6.5165049820000007E-06, 0.0022802, 0.0022802
DataValue, 0.97673708200454712, 7.6836568040000011E-06, 0.002281, 0.002281
DataValue, 0.91645246744155906, 7.6139763220000006E-06, 0.0022818, 0.0022818
DataValue, 0.8562209010124211, 7.5965563160000006E-06, 0.0022826, 0.0022826
DataValue, 0.79773902893066406, 8.345624337E-06, 0.0022834, 0.0022834
DataValue, 0.73761349916458108, 8.502405763E-06, 0.0022842, 0.0022842
DataValue, 0.677240550518036, 7.6313963290000009E-06, 0.002285, 0.002285
DataValue, 0.616673171520233, 7.857858691E-06, 0.0022858, 0.0022858
DataValue, 0.55706018209457409, 8.659187188E-06, 0.0022866, 0.0022866
DataValue, 0.496280699968338, 8.885649549000001E-06, 0.0022874, 0.0022874
DataValue, 0.436897486448288, 9.164372386E-06, 0.0022882, 0.0022882
DataValue, 0.376188725233078, 9.61729711E-06, 0.0022890000000000002, 0.0022890000000000002
DataValue, 0.317158967256546, 1.034894467E-05, 0.0022898000000000003, 0.0022898000000000003
DataValue, 0.25703343749046303, 1.0296684195E-05, 0.0022906000000000003, 0.0022906000000000003
DataValue, 0.19673116505146002, 1.149867694E-05, 0.0022914000000000003, 0.0022914000000000003
DataValue, 0.13672935962677002, 1.2404526387000001E-05, 0.0022922000000000003, 0.0022922000000000003
DataValue, 0.077151708304882008, 1.4146545254000001E-05, 0.0022930000000000003, 0.0022930000000000003
DataValue, 0.015965765342116002, 1.5540159438E-05, 0.0022938000000000004, 0.0022938000000000004
DataValue, -0.043735597282648, 1.7195077817000003E-05, 0.0022946, 0.0022946
DataValue, -0.104179248213768, 1.6324067474E-05, 0.0022954, 0.0022954
DataValue, -0.163438767194748, 1.5418218027000002E-05, 0.0022962, 0.0022962
DataValue, -0.222733646631241, 1.6933774532E-05, 0.002297, 0.002297
DataValue, -0.282735466957092, 1.9721002900000003E-05, 0.0022978, 0.0022978
DataValue, -0.342207044363022, 2.5417402867E-05, 0.0022986, 0.0022986
DataValue, -0.400989383459091, 3.2577099773000005E-05, 0.0022994, 0.0022994
DataValue, -0.46028426289558405, 4.2872427002E-05, 0.0023002, 0.0023002
DataValue, -0.51972049474716209, 5.5641419749E-05, 0.002301, 0.002301
DataValue, -0.57908606529235807, 6.9560148404E-05, 0.0023018, 0.0023018
DataValue, -0.63861072063446, 8.4471823357000009E-05, 0.0023026, 0.0023026
DataValue, -0.699019014835358, 0.000100480974652, 0.0023034, 0.0023034
DataValue, -0.75992220640182506, 0.000114782946184, 0.0023042, 0.0023042
DataValue, -0.819058001041412, 0.00011392935266500001, 0.002305, 0.002305
DataValue, -0.885846436023712, 0.00011304092186000001, 0.0023058, 0.0023058
DataValue, -0.95051407814025912, 9.6334966656000013E-05, 0.0023066000000000002, 0.0023066000000000002
DataValue, -1.0071579217910771, 8.0674224591E-05, 0.0023074000000000002, 0.0023074000000000002
DataValue, -1.0648268461227421, 7.4873300036E-05, 0.0023082000000000003, 0.0023082000000000003
DataValue, -1.1250230073928831, 7.2103495768E-05, 0.0023090000000000003, 0.0023090000000000003
DataValue, -1.1851662397384641, 6.889818178E-05, 0.0023098000000000003, 0.0023098000000000003
DataValue, -1.2455039024353032, 6.4438616391E-05, 0.0023106000000000003, 0.0023106000000000003
DataValue, -1.3057707548141482, 5.7662160543000007E-05, 0.0023114000000000003, 0.0023114000000000003
DataValue, -1.3652777671813972, 5.1774139138000007E-05, 0.0023122, 0.0023122
DataValue, -1.4260394573211672, 4.7471356083000007E-05, 0.002313, 0.002313
DataValue, -1.485528826713562, 4.2071096686000004E-05, 0.0023138, 0.0023138
DataValue, -1.5451771020889282, 3.7315388909E-05, 0.0023146, 0.0023146
DataValue, -1.6053556203842161, 3.3622309275E-05, 0.0023154, 0.0023154
DataValue, -1.6656932830810551, 3.0190532925E-05, 0.0023162, 0.0023162
DataValue, -1.7248644828796391, 2.6375513698E-05, 0.002317, 0.002317
DataValue, -1.785255074501038, 2.3344402507000002E-05, 0.0023178, 0.0023178
DataValue, -1.8450977802276611, 1.9755843823000003E-05, 0.0023186, 0.0023186
DataValue, -1.9053647518157961, 1.649827027E-05, 0.0023194, 0.0023194
DataValue, -1.9636875391006472, 1.5818883185E-05, 0.0023202, 0.0023202
DataValue, -2.023530244827271, 1.7438958821E-05, 0.002321, 0.002321
DataValue, -2.0844159126281743, 1.7142816432E-05, 0.0023218, 0.0023218
DataValue, -2.064515352249146, -6.478951946E-06, 0.0023226, 0.0023226
